Timestamp,Temp(C),Hum(%),Press(hPa),Ohms,TVOC,Status
2025-11-24 01:38:37,19.80379,71.8985,0.258,Hair Spray,FALLING
2025-11-24 01:38:38,19.82094,71.31997,0.228,Hair Spray,FALLING
2025-11-24 01:38:39,19.82905,70.98686,0.207,Hair Spray,FALLING
2025-11-24 01:38:40,19.83559,70.65399,0.19,Hair Spray,FALLING
2025-11-24 01:38:41,19.84308,70.28779,0.177,Hair Spray,FALLING
2025-11-24 01:38:42,19.8462,69.91471,0.166,Hair Spray,FALLING
2025-11-24 01:38:43,19.84526,69.54164,0.157,Hair Spray,FALLING
2025-11-24 01:38:44,19.84058,68.74298,0.147,Hair Spray,FALLING
2025-11-24 01:38:45,19.83996,68.33828,0.139,Hair Spray,FALLING
2025-11-24 01:38:46,19.84058,67.94798,0.133,Hair Spray,FALLING
2025-11-24 01:38:47,19.84183,67.53835,0.127,Normal Air,FALLING
2025-11-24 01:38:48,19.84775,67.1637,0.123,Normal Air,FALLING
2025-11-24 01:38:49,19.8727,66.40505,0.119,Normal Air,FALLING
2025-11-24 01:38:51,19.8833,66.06642,0.115,Normal Air,FALLING
2025-11-24 01:38:52,19.8939,65.71503,0.112,Normal Air,FALLING
2025-11-24 01:38:53,19.90356,65.03215,0.108,Normal Air,FALLING
2025-11-24 01:38:54,19.90886,64.68831,0.105,Normal Air,FALLING
2025-11-24 01:38:55,19.91323,64.34489,0.102,Normal Air,FALLING
2025-11-24 01:38:56,19.9179,64.03509,0.1,Normal Air,FALLING
2025-11-24 01:38:57,19.93069,63.71376,0.1,Normal Air,FALLING
2025-11-24 01:38:58,19.94565,63.41957,0.1,Normal Air,FALLING
2025-11-24 01:38:59,19.96124,62.82375,0.1,Normal Air,FALLING
2025-11-24 01:39:00,19.96218,62.53534,0.1,Normal Air,FALLING
2025-11-24 01:39:01,19.96062,62.22079,0.1,Normal Air,FALLING
2025-11-24 01:39:02,19.96872,61.96038,0.1,Normal Air,FALLING
2025-11-24 01:39:03,19.98306,61.70122,0.1,Normal Air,FALLING
2025-11-24 01:39:04,20.01424,61.21025,0.1,Normal Air,FALLING
2025-11-24 01:39:05,20.02297,60.99024,0.1,Normal Air,FALLING
2025-11-24 01:39:07,20.02516,60.75655,0.1,Normal Air,FALLING
2025-11-24 01:39:08,20.02516,60.29583,0.1,Normal Air,FALLING
2025-11-24 01:39:09,20.02827,60.05012,0.1,Normal Air,FALLING
2025-11-24 01:39:10,20.02952,59.83032,0.1,Normal Air,FLAT
2025-11-24 01:39:11,20.03014,59.61068,0.1,Normal Air,FLAT
2025-11-24 01:39:12,20.02858,59.37162,0.1,Normal Air,FLAT
2025-11-24 01:39:13,20.02422,58.90706,0.1,Normal Air,FLAT
2025-11-24 01:39:14,20.02328,58.68822,0.1,Normal Air,FLAT
2025-11-24 01:39:15,20.02297,58.46329,0.1,Normal Air,FLAT
2025-11-24 01:39:16,20.02391,58.25163,0.1,Normal Air,FLAT
2025-11-24 01:39:17,20.02266,58.03349,0.1,Normal Air,FLAT
2025-11-24 01:39:18,20.02422,57.83517,0.1,Normal Air,FLAT
2025-11-24 01:39:19,20.03576,57.42752,0.1,Normal Air,FLAT
2025-11-24 01:39:20,20.03763,57.24263,0.1,Normal Air,FLAT
2025-11-24 01:39:21,20.037,57.05758,0.1,Normal Air,FLAT
2025-11-24 01:39:22,20.03077,56.69368,0.1,Normal Air,FLAT
2025-11-24 01:39:24,20.02671,56.50234,0.1,Normal Air,FLAT
2025-11-24 01:39:25,20.02235,56.33654,0.1,Normal Air,FLAT
2025-11-24 01:39:26,20.01799,56.1582,0.1,Normal Air,FLAT
2025-11-24 01:39:27,20.01393,55.82166,0.1,Normal Air,FLAT
